,ad_id,start_date,reporting_end,age,gender,impressions,cost
518,1121091,28/08/2017,28/08/2017,30-34,M,1194718,254.049996
519,1121092,28/08/2017,28/08/2017,30-34,M,637648,122.4
520,1121094,28/08/2017,28/08/2017,30-34,M,24362,0
521,1121095,28/08/2017,28/08/2017,30-34,M,459690,86.33000112
522,1121096,28/08/2017,28/08/2017,30-34,M,750060,161.9099991
523,1121097,29/08/2017,29/08/2017,30-34,M,30068,1.820000052
524,1121098,29/08/2017,29/08/2017,30-34,M,1267550,236.7699986
525,1121100,29/08/2017,29/08/2017,30-34,M,3052003,639.9499981
526,1121101,28/08/2017,28/08/2017,30-34,M,29945,1.590000033
527,1121102,25/08/2017,25/08/2017,30-34,M,357856,52.97000015
528,1121104,25/08/2017,25/08/2017,30-34,M,2080666,360.1500015
529,1121105,26/08/2017,26/08/2017,30-34,M,145999,16.5200001
530,1121107,26/08/2017,26/08/2017,30-34,M,32616,1.539999962
531,1121108,26/08/2017,26/08/2017,30-34,M,984521,163.8999972
532,1121110,26/08/2017,26/08/2017,30-34,M,880814,210.3600006
533,1121111,26/08/2017,26/08/2017,30-34,M,182452,35.73000026
534,1121113,27/08/2017,27/08/2017,30-34,M,894911,215.8399994
535,1121114,27/08/2017,27/08/2017,30-34,M,31349,3.800000072
536,1121115,26/08/2017,26/08/2017,30-34,M,410310,96.80000055
537,1121116,26/08/2017,26/08/2017,30-34,M,572450,157.329998
538,1121117,26/08/2017,26/08/2017,30-34,M,98759,26.56999946
539,1121119,25/08/2017,25/08/2017,30-34,M,345371,93.08999991
540,1121121,25/08/2017,25/08/2017,30-34,M,323899,78.9200002
541,1121122,25/08/2017,25/08/2017,30-34,M,399199,103.1500002
542,1121123,25/08/2017,25/08/2017,30-34,M,171202,36.53000021
543,1121124,26/08/2017,26/08/2017,30-34,M,128386,28.85000002
544,1121125,26/08/2017,26/08/2017,30-34,M,1034284,257.7099986
545,1121126,26/08/2017,26/08/2017,30-34,M,45923,7.220000148
546,1121127,26/08/2017,26/08/2017,30-34,M,40873,7.899999976
547,1121128,26/08/2017,26/08/2017,30-34,M,286553,62.06000042
548,1121129,28/08/2017,28/08/2017,30-34,M,20618,2.099999905
549,1121131,28/08/2017,28/08/2017,30-34,M,83591,14.14000046
550,1121132,21/08/2017,21/08/2017,30-34,M,114923,23.73000026
551,1121133,21/08/2017,21/08/2017,30-34,M,25002,1.710000038
552,1121134,21/08/2017,21/08/2017,30-34,M,68905,9.440000057
553,1121136,21/08/2017,21/08/2017,30-34,M,169588,27.79999924
554,1121138,21/08/2017,21/08/2017,30-34,M,328991,67.65000057
555,1121141,21/08/2017,21/08/2017,30-34,M,23198,2.980000019
556,1121142,21/08/2017,21/08/2017,30-34,M,26890,3.24000001
557,1121143,21/08/2017,21/08/2017,30-34,M,221695,52.26000011
558,1121152,20/08/2017,20/08/2017,30-34,M,88443,13.0400002
559,1121153,20/08/2017,20/08/2017,30-34,M,187856,38.38999975
560,1121164,19/08/2017,19/08/2017,30-34,M,570699,138.7699997
561,1121167,19/08/2017,19/08/2017,30-34,M,1063508,260.3800013
562,1121168,19/08/2017,19/08/2017,30-34,M,50523,8.549999952
563,1121172,20/08/2017,20/08/2017,30-34,M,87935,15.63000023
564,1121173,20/08/2017,20/08/2017,30-34,M,278225,60.19999957
565,1121175,20/08/2017,20/08/2017,30-34,M,209461,34.19000006
566,1121177,20/08/2017,20/08/2017,30-34,M,26316,3.24000001
567,1121181,20/08/2017,20/08/2017,30-34,M,41030,5.140000105
568,1121182,20/08/2017,20/08/2017,30-34,M,876671,216.5599982
569,1121183,21/08/2017,21/08/2017,30-34,M,399392,93.07000041
570,1121184,22/08/2017,22/08/2017,30-34,M,283858,56.05999923
571,1121185,23/08/2017,23/08/2017,30-34,M,260699,54.09999871
572,1121193,23/08/2017,23/08/2017,30-34,M,57781,7.800000072
573,1121195,23/08/2017,23/08/2017,30-34,M,38757,5.220000029
574,1121196,23/08/2017,23/08/2017,30-34,M,1392288,358.5500029
575,1121197,23/08/2017,23/08/2017,30-34,M,1109387,280.9899995
576,1121202,28/08/2017,28/08/2017,30-34,M,581281,115.1200008
577,1121203,23/08/2017,23/08/2017,30-34,M,1048861,219.770002
578,1121205,23/08/2017,23/08/2017,30-34,M,297452,52.01999986
579,1121206,23/08/2017,23/08/2017,30-34,M,227925,35.30999994
580,1121207,23/08/2017,23/08/2017,30-34,M,374175,63.32000101
581,1121211,23/08/2017,23/08/2017,30-34,M,223586,54.24000037
582,1121213,22/08/2017,22/08/2017,30-34,M,283170,65.22999996
583,1121215,22/08/2017,22/08/2017,30-34,M,41636,4.210000038
584,1121216,22/08/2017,22/08/2017,30-34,M,198658,48.60999978
585,1121220,22/08/2017,22/08/2017,30-34,M,100596,13.91999972
586,1121223,22/08/2017,22/08/2017,30-34,M,64020,11.0599997
587,1121224,23/08/2017,23/08/2017,30-34,M,14289,0
588,1121229,22/08/2017,22/08/2017,30-34,M,404866,87.42000079
589,1121231,22/08/2017,22/08/2017,30-34,M,22256,1.659999967
590,1121233,22/08/2017,22/08/2017,30-34,M,57690,6.74000001
591,1121241,27/08/2017,27/08/2017,30-34,M,24952,8.220000267
592,1121242,27/08/2017,27/08/2017,30-34,M,38900,5.580000043
593,1121243,22/08/2017,22/08/2017,30-34,M,53520,9.2299999
594,1121244,22/08/2017,22/08/2017,30-34,M,181683,34.22999972
595,1121245,22/08/2017,22/08/2017,30-34,M,29185,3.149999976
596,1121246,22/08/2017,22/08/2017,30-34,M,105047,20.2099994
597,1121250,22/08/2017,22/08/2017,30-34,M,287976,59.43999982
598,1121251,23/08/2017,23/08/2017,30-34,M,212175,38.58999968
599,1121252,23/08/2017,23/08/2017,30-34,M,11139,0
600,1121254,22/08/2017,22/08/2017,30-34,M,124005,21.84999979
601,1121255,22/08/2017,22/08/2017,30-34,M,20423,1.960000038
602,1121261,22/08/2017,22/08/2017,30-34,M,103001,22.32000005
603,1121262,30/08/2017,30/08/2017,30-34,M,447420,110.2399991
604,1121263,30/08/2017,30/08/2017,30-34,M,156101,29.75000048
605,1121264,30/08/2017,30/08/2017,30-34,M,93015,18.47000015
606,1121265,22/08/2017,22/08/2017,30-34,M,145398,36.24000025
607,1121269,22/08/2017,22/08/2017,30-34,M,296413,76.43999958
608,1121273,22/08/2017,22/08/2017,30-34,M,9370,0
609,1121274,22/08/2017,22/08/2017,30-34,M,63785,11.80000019
610,1121275,22/08/2017,22/08/2017,30-34,M,118522,26.81999981
611,1121276,22/08/2017,22/08/2017,30-34,M,240123,65.67000115
612,1121277,23/08/2017,23/08/2017,30-34,M,169108,32.24000025
613,1121278,23/08/2017,23/08/2017,30-34,M,1044442,245.5999999
614,1121279,24/08/2017,24/08/2017,30-34,M,93891,17.6400001
615,1121282,24/08/2017,24/08/2017,30-34,M,185823,38.54999936
616,1121284,24/08/2017,24/08/2017,30-34,M,175631,40.75999951
617,1121285,24/08/2017,24/08/2017,30-34,M,37187,6.370000005
618,1121286,24/08/2017,24/08/2017,30-34,M,10991,0
619,1121287,24/08/2017,24/08/2017,30-34,M,344618,89.76000047
620,1121289,24/08/2017,24/08/2017,35-39,M,98066,16.1500001
621,1121290,24/08/2017,24/08/2017,35-39,M,770749,189.1299984
622,1121291,24/08/2017,24/08/2017,35-39,M,52553,8.529999852
623,1121292,23/08/2017,23/08/2017,35-39,M,362296,67.77000129
624,1121293,23/08/2017,23/08/2017,35-39,M,427729,96.8999989
625,1121296,23/08/2017,23/08/2017,35-39,M,180351,37.13000011
626,1121297,23/08/2017,23/08/2017,35-39,M,187329,53.15999961
627,1121300,23/08/2017,23/08/2017,35-39,M,782894,192.9299995
628,1121302,23/08/2017,23/08/2017,35-39,M,1206533,236.1199988
629,1121303,23/08/2017,23/08/2017,35-39,M,84494,12.57000017
630,1121304,23/08/2017,23/08/2017,35-39,M,94257,12.5800004
631,1121309,23/08/2017,23/08/2017,35-39,M,131060,28.04999959
632,1121310,23/08/2017,23/08/2017,35-39,M,341603,83.48000121
633,1121311,30/08/2017,30/08/2017,35-39,M,140749,30.4799999
634,1121312,30/08/2017,30/08/2017,35-39,M,102525,20.29999983
635,1121316,28/08/2017,28/08/2017,35-39,M,447952,131.5799983
636,1121317,28/08/2017,28/08/2017,35-39,M,76355,14.62999988
637,1121319,28/08/2017,28/08/2017,35-39,M,256598,64.46999931
638,1121321,28/08/2017,28/08/2017,35-39,M,127476,30.15000057
639,1121322,28/08/2017,28/08/2017,35-39,M,237603,62.25000024
640,1121327,28/08/2017,28/08/2017,35-39,M,271091,78.03999984
641,1121330,28/08/2017,28/08/2017,35-39,M,21743,3.400000095
642,1121333,28/08/2017,28/08/2017,35-39,M,88970,14.8300004
643,1121334,28/08/2017,28/08/2017,35-39,M,108362,22.42999983
644,1121335,28/08/2017,28/08/2017,35-39,M,188596,44.14000034
645,1121336,27/08/2017,27/08/2017,35-39,M,275080,69.65999997
646,1121337,27/08/2017,27/08/2017,35-39,M,64647,16.26999998
647,1121338,27/08/2017,27/08/2017,35-39,M,31265,5.789999902
648,1121340,27/08/2017,27/08/2017,35-39,M,140147,42.08000016
649,1121341,27/08/2017,27/08/2017,35-39,M,223120,67.66999984
650,1121342,28/08/2017,28/08/2017,35-39,M,104869,34.07000089
651,1121344,28/08/2017,28/08/2017,35-39,M,165177,41.71999967
652,1121345,27/08/2017,27/08/2017,35-39,M,84194,19.56999981
653,1121347,27/08/2017,27/08/2017,35-39,M,220581,57.37
654,1121350,29/08/2017,29/08/2017,35-39,M,75804,17.36999965
655,1121352,29/08/2017,29/08/2017,35-39,M,368986,100.289999
656,1121353,30/08/2017,30/08/2017,35-39,M,28194,3.709999919
657,1121355,29/08/2017,29/08/2017,35-39,M,99961,23.2099998
658,1121359,29/08/2017,29/08/2017,35-39,M,7573,0
659,1121361,30/08/2017,30/08/2017,35-39,M,685781,177.8899992
660,1121364,30/08/2017,30/08/2017,35-39,M,274222,66.7700001
661,1121365,30/08/2017,30/08/2017,35-39,M,110503,32.67999995
662,1121367,30/08/2017,30/08/2017,35-39,M,1447755,420.5799983
663,1121368,30/08/2017,30/08/2017,35-39,M,358987,87.55000067
664,1121369,30/08/2017,30/08/2017,35-39,M,826205,232.3700008
665,1121370,29/08/2017,29/08/2017,35-39,M,550954,150.1400012
666,1121372,29/08/2017,29/08/2017,35-39,M,378350,96.48000073
667,1121373,29/08/2017,29/08/2017,35-39,M,492784,95.5100013
668,1121374,29/08/2017,29/08/2017,35-39,M,327158,72.3100003
669,1121375,29/08/2017,29/08/2017,35-39,M,9921,0
670,1121377,29/08/2017,29/08/2017,35-39,M,59390,9.209999919
671,1121378,29/08/2017,29/08/2017,35-39,M,1040330,254.2500038
672,1121379,29/08/2017,29/08/2017,35-39,M,49422,11.17000031
673,1121380,29/08/2017,29/08/2017,35-39,M,131091,34.23000026
674,1121381,29/08/2017,29/08/2017,35-39,M,95691,25.26000011
675,1121390,29/08/2017,29/08/2017,35-39,M,15513,1.289999962
676,1121391,20/08/2017,20/08/2017,35-39,M,382537,113.9900012
677,1121394,20/08/2017,20/08/2017,35-39,M,461356,121.0999982
678,1121395,23/08/2017,23/08/2017,35-39,M,392541,98.70000017
679,1121398,23/08/2017,23/08/2017,35-39,M,35088,8.800000072
680,1121400,23/08/2017,23/08/2017,35-39,M,53933,9.929999948
681,1121403,24/08/2017,24/08/2017,35-39,M,228861,53.38999939
682,1121405,24/08/2017,24/08/2017,35-39,M,20959,3.769999981
683,1121410,24/08/2017,24/08/2017,35-39,M,24992,3.190000057
684,1121411,24/08/2017,24/08/2017,35-39,M,100351,24.17999995
685,1121412,24/08/2017,24/08/2017,35-39,M,292448,76.89999968
686,1121413,23/08/2017,23/08/2017,35-39,M,65060,14.5200001
687,1121414,23/08/2017,23/08/2017,35-39,M,133316,36.17000055
688,1121415,23/08/2017,23/08/2017,35-39,M,113501,38.44000077
689,1121418,23/08/2017,23/08/2017,35-39,M,192810,61.92999995
690,1121421,21/08/2017,21/08/2017,35-39,M,233404,70.4100008
691,1121422,23/08/2017,23/08/2017,35-39,M,128843,37.5999999
692,1121423,23/08/2017,23/08/2017,35-39,M,63564,20.59000027
693,1121425,23/08/2017,23/08/2017,35-39,M,85970,24.78000021
694,1121428,23/08/2017,23/08/2017,35-39,M,131232,29.53999937
695,1121429,23/08/2017,23/08/2017,35-39,M,152454,37.84999979
696,1121430,23/08/2017,23/08/2017,35-39,M,28989,2.290000021
697,1121433,24/08/2017,24/08/2017,35-39,M,80248,24.1900003
698,1121437,24/08/2017,24/08/2017,35-39,M,38580,8.519999981
699,1121439,25/08/2017,25/08/2017,40-44,M,621591,163.36
700,1121440,25/08/2017,25/08/2017,40-44,M,250499,58.14000005
701,1121442,25/08/2017,25/08/2017,40-44,M,131637,29.30999982
702,1121443,25/08/2017,25/08/2017,40-44,M,463813,116.3399996
703,1121444,25/08/2017,25/08/2017,40-44,M,211767,60.89999914
704,1121446,25/08/2017,25/08/2017,40-44,M,163181,40.02000093
705,1121451,25/08/2017,25/08/2017,40-44,M,1117385,260.0699984
706,1121452,25/08/2017,25/08/2017,40-44,M,1663441,359.4700001
707,1121453,25/08/2017,25/08/2017,40-44,M,455248,105.7099996
708,1121454,25/08/2017,25/08/2017,40-44,M,75589,10.66000009
709,1121455,24/08/2017,24/08/2017,40-44,M,594267,143.3000009
710,1121456,24/08/2017,24/08/2017,40-44,M,315281,65.02999854
711,1121464,24/08/2017,24/08/2017,40-44,M,363456,117.5599997
712,1121466,24/08/2017,24/08/2017,40-44,M,438983,143.4300001
713,1121467,24/08/2017,24/08/2017,40-44,M,42563,9.659999847
714,1121469,25/08/2017,25/08/2017,40-44,M,399035,124.7999995
715,1121471,24/08/2017,24/08/2017,40-44,M,304680,98.55000019
716,1121472,24/08/2017,24/08/2017,40-44,M,140596,40.77000022
717,1121473,24/08/2017,24/08/2017,40-44,M,439986,134.8799999
718,1121474,21/08/2017,21/08/2017,40-44,M,75803,19.3599999
719,1121477,21/08/2017,21/08/2017,40-44,M,7073,0
720,1121481,19/08/2017,19/08/2017,40-44,M,153586,43.01000035
721,1121482,19/08/2017,19/08/2017,40-44,M,180815,42.62999976
722,1121483,19/08/2017,19/08/2017,40-44,M,253169,75.78999984
723,1121484,19/08/2017,19/08/2017,40-44,M,34453,7.710000038
724,1121487,19/08/2017,19/08/2017,40-44,M,51550,14.03999984
725,1121489,19/08/2017,19/08/2017,40-44,M,110018,39.85999966
726,1121493,19/08/2017,19/08/2017,40-44,M,137584,36.77999961
727,1121497,19/08/2017,19/08/2017,40-44,M,209825,54.86999953
728,1121499,19/08/2017,19/08/2017,40-44,M,264222,87.7899996
729,1121510,19/08/2017,19/08/2017,40-44,M,31202,6.730000019
730,1121511,18/08/2017,18/08/2017,40-44,M,252991,76.83999932
731,1121514,18/08/2017,18/08/2017,40-44,M,56265,15.53999972
732,1121523,18/08/2017,18/08/2017,40-44,M,76923,17.67000008
733,1121524,18/08/2017,18/08/2017,40-44,M,209332,49.60000014
734,1121525,18/08/2017,18/08/2017,40-44,M,214094,53.26999903
735,1121526,19/08/2017,19/08/2017,40-44,M,526209,126.9299996
736,1121527,19/08/2017,19/08/2017,40-44,M,741143,179.620001
737,1121528,19/08/2017,19/08/2017,40-44,M,172827,38.42000043
738,1121530,19/08/2017,19/08/2017,40-44,M,188873,58.5999999
739,1121532,19/08/2017,19/08/2017,40-44,M,123126,39.72999978
740,1121535,20/08/2017,20/08/2017,40-44,M,77794,19.11000001
741,1121541,21/08/2017,21/08/2017,40-44,M,56630,15.81000018
742,1121544,21/08/2017,21/08/2017,40-44,M,400844,140.9700022
743,1121545,20/08/2017,20/08/2017,40-44,M,208572,60.76000023
744,1121548,21/08/2017,21/08/2017,40-44,M,59004,13.51000011
745,1121551,21/08/2017,21/08/2017,40-44,M,196253,55.10000002
746,1121554,21/08/2017,21/08/2017,40-44,M,51858,12.63000011
747,1121557,21/08/2017,21/08/2017,40-44,M,280764,81.36000025
748,1121561,21/08/2017,21/08/2017,40-44,M,63660,16.47000003
749,1121562,20/08/2017,20/08/2017,40-44,M,109289,31.02999997
750,1121568,20/08/2017,20/08/2017,40-44,M,188440,60.72999966
751,1121571,20/08/2017,20/08/2017,40-44,M,212496,74.83000135
752,1121572,20/08/2017,20/08/2017,40-44,M,32574,7.480000019
753,1121575,20/08/2017,20/08/2017,40-44,M,128595,36.4800005
754,1121577,20/08/2017,20/08/2017,40-44,M,242234,68.06000054
755,1121584,20/08/2017,20/08/2017,40-44,M,33154,7.879999995
756,1121585,20/08/2017,20/08/2017,40-44,M,9773,1.460000038
757,1121589,20/08/2017,20/08/2017,45-49,M,464036,123.5500004
758,1121590,20/08/2017,20/08/2017,45-49,M,478480,135.7500012
759,1121592,20/08/2017,20/08/2017,45-49,M,428812,116.8800001
760,1121593,26/08/2017,26/08/2017,45-49,M,1177535,365.6600009
